Name,Price,URL,CPU,Ram,Storage,Graphics,Display
[New Outlet] Laptop Dell Inspiron 16 5625-R1505S - AMD Ryzen 5 - 5625U | 16 Inch Full HD+,14790000,https://laptop88.vn/moi-99-full-box-laptop-dell-inspiron-16-5625-r1505s-amd-ryzen-5-5625u-16-inch-full-hd.html,"R5 - 5625U
",8GB DDR4 ,SSD 512GB NVMe,"AMD Radeon Graphics
",16 Full HD+
Laptop Cũ Dell Inspiron 14 5425 | AMD Ryzen 7-5825U | 14 Inch Full HD+,16490000,https://laptop88.vn/laptop-cu-dell-inspiron-14-5425-amd-ryzen-7-5825u-14-inch-full-hd.html,"AMD R7-5825U
",8GB DDR4 ,SSD 512GB NVMe,"AMD Radeon Vega
",14.0 Full HD+
Laptop Cũ Dell Precision 5560 - Intel Core i7 - 11850H | Quadro T1200M | 15.6 Inch Full HD+,29990000,https://laptop88.vn/moi-100-full-box-laptop-dell-precision-5560-intel-core-i7-11850h-rtx-t1200m.html,"i7 - 11850H
",32GB DDR4,SSD 512GB NVMe,"Quadro T1200M
",15 Full HD+
Laptop Cũ Dell Latitude 7300 - Intel Core i7,9290000,https://laptop88.vn/laptop-cu-dell-latitude-7300-intel-core-i7.html,"i7 - 8560U
",8GB DDR4,SSD 256GB,Intel UHD 620,13.3 Full HD
Laptop Cũ Dell Latitude 7420 - Intel Core i5-1145G7 | 14 inch Full HD,13490000,https://laptop88.vn/laptop-cu-dell-latitude-7420-intel-core-i5-1145g7-14-inch-full-hd.html,"i5-1145G7
",8GB DDR4,SSD 256GB NVMe,"Intel Iris Xe Graphics
",14 Full HD
Laptop Cũ Dell Precision 7540 - Intel Core i7,21990000,https://laptop88.vn/laptop-cu-dell-precision-7540-intel-core-i7.html,i7 - 9850H,16GB DDR4,SSD 512GB,Quadro T2000M,15.6 Full HD
Mac Mini Late 2014 Cũ A1347 EMC 2840 - Intel Core i5 2.6GHz,6800000,https://laptop88.vn/mac-mini-late-2014-cu-a1347-emc-2840-intel-core-i5-2.6ghz.html,i5 - 6200U,8GB DDR4,SSD 256GB,Intel HD 520,14 Full HD
Laptop Cũ Dell Latitude 5590 - Intel Core i5,8490000,https://laptop88.vn/laptop-cu-dell-latitude-5590-intel-core-i5/p4571.html,i5 - 8250U,8GB DDR4,SSD 256GB,Intel UHD Graphics,15.6 inch Full HD
Laptop Cũ Dell Latitude 5580 - Intel Core i7,9390000,https://laptop88.vn/laptop-cu-dell-latitude-5580-intel-core-i-7.html,i7 - 7820HQ,8GB DDR4,SSD 256GB,Intel HD Graphics,15.6 Full HD
Laptop cũ HP Elitebook x360 1040 G5 - Intel Core i5 | 14 inch Full HD,11990000,https://laptop88.vn/moi-100-full-box-laptop-hp-elitebook-x360-1040-g5-5xd03pa-intel-core-i5.html,"i5 - 8250u
",8GB LPDDR4,SSD 256GB ,UHD 620,14 inch FHD
Laptop Cũ Dell XPS 13 9360 - Intel Core i7,15990000,https://laptop88.vn/laptop-dell-xps-9360-intel-core-i7-7500u-ram-8gb-ssd-nvme-256gb-intel-iris-plus-graphic-640-13.3-inch-fullhd/p4133.html,i7-7500U,8GB LPDDR3,SSD 256GB,Intel HD 620,13.3 inch Full HD
Laptop Cũ Dell Precision M6700 Intel Core i7,10990000,https://laptop88.vn/laptop-cu-dell-precision-m6700.html,i7 - 3720 QM,8GB DDR3,SSD 256GB,Quadro K5000M,17.3 Full HD
Laptop Cũ Lenovo K21-80 - Intel Core i3,3990000,https://laptop88.vn/laptop-cu-lenovo-k21-intel-core-i3.html,i3 - 6100U,4GB DDR3L,SSD 120GB,Intel HD 520,12.5 inch HD
Laptop Workstation Cũ ThinkPad P50 - Intel Core i7 / Xeon,12990000,https://laptop88.vn/laptop-workstation-cu-thinkpad-p50-intel-core-i7.html,i7 - 6700HQ,8GB DDR4,SSD 240GB,Quadro M1000M,15.6 Full HD
Laptop Cũ Dell Latitude 7300 - Intel Core i5,8190000,https://laptop88.vn/laptop-cu-dell-latitude-7300-intel-core-i5.html,i5 - 8265U,8GB DDR4,SSD 256GB,Intel UHD 620,13.3 Full HD
Laptop Cũ Dell Latitude 5591 - Intel Core i7,10690000,https://laptop88.vn/laptop-cu-dell-latitude-5591-intel-core-i7.html,i7 - 8850H,8GB or 16GB DDR4,SSD 256GB,Intel UHD Graphics,15.6 inch Full HD
Laptop cũ Dell Latitude E5450 - Intel Core i5,4990000,https://laptop88.vn/laptop-dell-latitude-e5450-intel-core-i5-5300uram-4gbssd-120gbintel-hd-graphics-550014-inch-hd.html,i5 - 5200U,4GB DDR3,SSD 120GB,Intel HD 5500,14 inch HD
Laptop Cũ Dell Vostro 3400 - Intel Core i3-1115G4,7990000,https://laptop88.vn/moi-100-full-box-laptop-dell-vostro-3400-intel-core-i3.html,"Intel Core i3 1115G4
",4GB DDR4,SSD 256GB NVMe,"Card Intel UHD Graphics
",14.0 HD
Laptop Gaming cũ Dell Inspiron 5577 - Intel Core i5,10990000,https://laptop88.vn/dell-inspiron-gaming-5577-intel-i5-7300hqram8ssd-hdd-1tb-nvidia-geforce-gtx-1050-4gb-ddr5fhd-ips156inch.html,i5 - 7300HQ,8GB DDR4,SSD 240GB,Nvidia GTX 1050,15.6 Full HD
Laptop Dell Latitude 7280  - Intel Core i5,5690000,https://laptop88.vn/laptop-dell-latitude-7280-intel-core-i5.html,i5 - 6200U,8GB DDR4,SSD 240GB,Intel HD Graphics,12.5 inch Full HD
Laptop Cũ Dell Latitude E6440 - Intel Core i5,3990000,https://laptop88.vn/dell-latitude-e6440-core-i5.html,i5 - 4200M,4GB DDR3,SSD 120GB,Intel HD 620,14 inch HD
Laptop cũ Dell Latitude E5550 - Intel Core i5,5490000,https://laptop88.vn/laptop-dell-latitude-e5550-intel-core-i5-5300u-ram-4gb-ssd-120gb-intel-hd-graphics-5500-15.6-inch-hd/p3992.html,i5 - 5200U,4GB DDR3,SSD 120GB,Intel HD 5500,15.6 inch HD
Laptop Dell Latitude E5570 - Intel Core i5,6290000,https://laptop88.vn/laptop-dell-latitude-e5570-intel-core-i5.html,i5 - 6200U,8GB DDR4,SSD 240GB,Intel HD 520,15.6 inch Full HD
Laptop Cũ HP Probook 640 G3 - Intel Core i5,5990000,https://laptop88.vn/laptop-cu-hp-probook-640-g3-intel-core-i5.html,i5 - 7200U,8GB DDR4,SSD 256GB,Intel HD 620,14 inch HD
Laptop cũ Dell XPS 13 9350 - Intel Core i5,8690000,https://laptop88.vn/laptop-dell-xps-9350-intel-core-i5.html,i5 - 6200U,8GB LPDDR3,SSD 256GB,Intel HD 520,13.3 inch Full HD
Laptop Cũ Asus Zenbook Q408UG - AMD Ryzen 5-5500U | 14 inch Full HD,11990000,https://laptop88.vn/laptop-cu-asus-zenbook-q408ug-amd-ryzen-5-5500u-14-inch-full-hd.html,R5 - 5500U,8GB DDR4,SSD 256GB,Radeon Graphics,14 Full HD
Laptop Dell XPS 15 9570 - Intel Core i7 - 8750H | GTX 1050Ti,17490000,https://laptop88.vn/laptop-dell-xps-15-9570-intel-core-i7-8750h.html,i7 - 8750H,16GB DDR4,SSD 1TB,Nvidia GTX 1050Ti,15.6 Full HD
Laptop Cũ Dell Latitude 5500 - Intel Core i5,9290000,https://laptop88.vn/laptop-cu-dell-latitude-5500-intel-core-i5.html,i5 - 8350U,8GB DDR4,SSD 256GB,Intel UHD 620,15.6 Full HD
Laptop Cũ Dell Latitude 3410 - Intel Core i5,9990000,https://laptop88.vn/laptop-cu-dell-latitude-3410-intel-core-i5.html,i5 - 10210U,8GB DDR4,SSD 256GB,Intel UHD 620,14 Full HD
Laptop Cũ HP Probook 640 G2 - Intel Core i7,5290000,https://laptop88.vn/laptop-cu-hp-probook-640-g2-intel-core-i7.html,i7 - 6600U,8GB DDR4,SSD 128GB,Intel HD 520,14 inch HD
