Name,Price,URL,CPU,Ram,Storage,Graphics,Display,Status
HP Probook 430 G3,8300000,https://techcare.vn/san-pham/hp-probook-430-g3-i5/,Core i3-6100U,4GB,SSD 120GB,Intel HD Graphics 520,13.3 inch HD,99%
Dell Latitude e7470,7500000,https://techcare.vn/san-pham/dell-latitude-e7470/,Core i7-6600U,8GB,SSD 240GB,Intel HD Graphics 520,14 inch Full HD,99%
Hp EliteBook 830 G5,8200000,https://techcare.vn/san-pham/hp-elitebook-830-g5/,Core i7-8550U,8GB,SSD 256GB,Intel HD Graphics 620,13.3 inch Full HD,99%
Lenovo ThinkPad T460s,7700000,https://techcare.vn/san-pham/lenovo-thinkpad-t460s/,Core i7-6600U,8GB,SSD 240GB,Intel HD Graphics 520,14 inch Full HD,99%
Lenovo X1 Carbon gen 3,10800000,https://techcare.vn/san-pham/business-thinkpad-x1-carbon-gen-3/,Core i5-5200U,8GB,SSD 120GB,Intel HD Graphics 5500,14 inch Full HD,99%
Lenovo Thinkpad T450s,9900000,https://techcare.vn/san-pham/lenovo-thinkpad-t450s-i7/,Core i7-5600U,8GB,SSD 240GB,Intel HD Graphics 5500,14 inch Full HD,99%
HP Elitebook 850 G2,8600000,https://techcare.vn/san-pham/hp-elitebook-850-g2/,Core i5-5200U,4GB,SSD 240GB,Intel HD Graphics 5500,15.6 inch HD,99%
Dell Latitude 3540,6200000,https://techcare.vn/san-pham/dell-latitude-3540-i5/,Core i3-4005U,4GB,SSD 128GB,Intel HD Graphics 4400,15.6 inch HD,99%
Lenovo Thinkpad T480,8500000,https://techcare.vn/san-pham/lenovo-thinkpad-t480-core-i7/,Core i7-8550U,8GB,SSD 256GB,Intel HD Graphics 620,14 inch Full HD,99%
Dell Latitude e7440,5500000,https://techcare.vn/san-pham/dell-latitude-e7440-i7/,Core i7-4600U,4GB,SSD 120GB,Intel HD Graphics 4400,14 inch HD,99%
Dell Latitude E3580,8400000,https://techcare.vn/san-pham/dell-latitude-e3580-i5/,Core i5-6200U,4GB,SSD 256GB,Intel HD Graphics 620,15.6 inch HD,99%
Dell latitude 7490,8300000,https://techcare.vn/san-pham/dell-latitude-7490-core-i7/,Core i7-8650U,8GB,SSD 256GB,Intel HD Graphics 620,14 inch Full HD,99%
Dell Latitude e6440,5900000,https://techcare.vn/san-pham/dell-latitude-e6440-i7/,Core i7–4600M,4GB,SSD 120GB,Intel Graphics 4600,14 inch HD,99%
HP Elitebook 1040 G1,7200000,https://techcare.vn/san-pham/hp-elitebook-folio-1040-g3-core-i5-6300u-intel-hd-graphics-520/,Core i5-4300U,4GB,SSD 128GB,Intel HD Graphics 520,14 inch HD,99%
Dell Vostro 3578,12600000,https://techcare.vn/san-pham/dell-vostro-3578-i5/,Core i5-8250U,4GB,HDD 1TB,AMD Radeon 520,15.6 inch Full HD,99%
Dell Latitude e7480,6500000,https://techcare.vn/san-pham/dell-latitude-e7480-i7/,Core i7-6600U,8GB,SSD 240GB,Intel HD Graphics 520,14 inch HD,99%
Asus A411UA BV445T,10500000,https://techcare.vn/san-pham/asus-a411ua-bv445t-i5/,Core i5-8250U,4GB,HDD 1TB,Intel HD Graphics 620,14 inch Full HD,99%
HP Probook 4540s,6900000,https://techcare.vn/san-pham/hp-probook-4540s-core-i5-3210m-vga-2gb-amd-radeon-hd-7650m/,Core i5-3320M,4GB,SSD 120GB,Intel HD Graphics 4000,15.6 inch HD,99%
Hp Elitebook 840 G3,7300000,https://techcare.vn/san-pham/hp-elitebook-840-g3/,Core i7-6600U,8GB,SSD 240GB,Intel HD Graphics 520,14 inch Full HD,99%
HP EliteBook 850 G1,7300000,https://techcare.vn/san-pham/hp-elitebook-850-g1/,Core i5-4300U,4GB,SSD 120GB,Intel HD Graphics 4400,15.6 inch HD,99%
Lenovo Thinkpad X250,7700000,https://techcare.vn/san-pham/lenovo-thinkpad-x250/,Core i5-5300U,4GB,SSD 120GB,Intel HD Graphics 5500,12.5 inch HD,99%
Asus UX310UA,14500000,https://techcare.vn/san-pham/laptop-cu-asus-zenbook-ux310ua-core-i7-6500u-card-intel-hd-graphics-520/,Core i7-6500U,8GB,SSD 256GB,Intel HD Graphics 520,13.3 inch Full HD,99%
Dell Latitude e6540,6600000,https://techcare.vn/san-pham/dell-latitude-e6540-corei7/,Core i7–4600M,4GB,SSD 120GB,Intel Graphics 4600,15.6 inch HD,99%
Dell Vostro 5480,9300000,https://techcare.vn/san-pham/laptop-dell-vostro-5480-i5-5200u-nvidia-gt830m-2-gb/,Core i5-5200U,4GB,HDD 500GB,Nvidia GT830M,14 inch HD,99%
